_id,BUDGET_YEAR,BUDGET_MONTH_DESC,GROUP_NAME,DUTY_NAME,PRODUCT_NAME,TAX_NETTAX_AMT,UPDATE_DATE
1,2563,ตุลาคม,ภาษียาสูบ,ยาสูบ,ซิการ์,281520.0000,2566-08-11T00:00:00
2,2563,ตุลาคม,ภาษียาสูบ,ยาสูบ,บุหรี่ซิกาแรตที่มีราคาขายปลีกแนะนำเกินกว่า 60 บาท,915380590.0000,2566-08-11T00:00:00
3,2563,ตุลาคม,ภาษียาสูบ,ยาสูบ,บุหรี่ซิกาแรตที่มีราคาขายปลีกแนะนำไม่เกิน 60 บาท,3593810080.0000,2566-08-11T00:00:00
4,2563,ตุลาคม,ภาษียาสูบ,ยาสูบ,บุหรี่อื่น,783350.0000,2566-08-11T00:00:00
5,2563,ตุลาคม,ภาษียาสูบ,ยาสูบ,ยาสูบ,97848.9500,2566-08-11T00:00:00
6,2563,ตุลาคม,ภาษียาสูบ,ยาสูบ,ยาสูบบุหรี่ซิกาแรต,94555000.0000,2566-08-11T00:00:00
7,2563,ตุลาคม,ภาษียาสูบ,ยาสูบ,ยาเคี้ยว,434940.0000,2566-08-11T00:00:00
8,2563,ตุลาคม,ภาษียาสูบ,ยาสูบ,ยาเส้นที่ผู้เพาะปลูกต้นยาสูบทำจากใบยาที่ปลูกและหั่นเองและขายให้ผู้ประกอบอุตสาหกรรมยาสูบ,8180.0000,2566-08-11T00:00:00
9,2563,ตุลาคม,ภาษียาสูบ,ยาสูบ,ยาเส้นปรุง,109160.0000,2566-08-11T00:00:00
10,2563,ตุลาคม,ภาษียาสูบ,ยาสูบ,ยาเส้นอื่น นอกจาก (ก),122459784.5500,2566-08-11T00:00:00
11,2563,พฤศจิกายน,ภาษียาสูบ,ยาสูบ,ซิการ์,2072540.0000,2566-08-11T00:00:00
12,2563,พฤศจิกายน,ภาษียาสูบ,ยาสูบ,บุหรี่ซิกาแรตที่มีราคาขายปลีกแนะนำเกินกว่า 60 บาท,575055520.0000,2566-08-11T00:00:00
13,2563,พฤศจิกายน,ภาษียาสูบ,ยาสูบ,บุหรี่ซิกาแรตที่มีราคาขายปลีกแนะนำไม่เกิน 60 บาท,3660469762.0000,2566-08-11T00:00:00
14,2563,พฤศจิกายน,ภาษียาสูบ,ยาสูบ,บุหรี่อื่น,595500.0000,2566-08-11T00:00:00
15,2563,พฤศจิกายน,ภาษียาสูบ,ยาสูบ,ยาสูบ,157463.9100,2566-08-11T00:00:00
16,2563,พฤศจิกายน,ภาษียาสูบ,ยาสูบ,ยาสูบบุหรี่ซิกาแรต,66906700.0000,2566-08-11T00:00:00
17,2563,พฤศจิกายน,ภาษียาสูบ,ยาสูบ,ยาเคี้ยว,416740.0000,2566-08-11T00:00:00
18,2563,พฤศจิกายน,ภาษียาสูบ,ยาสูบ,ยาเส้นที่ผู้เพาะปลูกต้นยาสูบทำจากใบยาที่ปลูกและหั่นเองและขายให้ผู้ประกอบอุตสาหกรรมยาสูบ,10600.0000,2566-08-11T00:00:00
19,2563,พฤศจิกายน,ภาษียาสูบ,ยาสูบ,ยาเส้นปรุง,2644270.0000,2566-08-11T00:00:00
20,2563,พฤศจิกายน,ภาษียาสูบ,ยาสูบ,ยาเส้นอื่น นอกจาก (ก),127763076.0800,2566-08-11T00:00:00
21,2563,ธันวาคม,ภาษียาสูบ,ยาสูบ,ซิการ์,309654.0000,2566-08-11T00:00:00
22,2563,ธันวาคม,ภาษียาสูบ,ยาสูบ,บุหรี่ซิกาแรตที่มีราคาขายปลีกแนะนำเกินกว่า 60 บาท,480167380.0000,2566-08-11T00:00:00
23,2563,ธันวาคม,ภาษียาสูบ,ยาสูบ,บุหรี่ซิกาแรตที่มีราคาขายปลีกแนะนำไม่เกิน 60 บาท,5124664010.0000,2566-08-11T00:00:00
24,2563,ธันวาคม,ภาษียาสูบ,ยาสูบ,บุหรี่อื่น,914650.0000,2566-08-11T00:00:00
25,2563,ธันวาคม,ภาษียาสูบ,ยาสูบ,ยาสูบ,119841.2400,2566-08-11T00:00:00
26,2563,ธันวาคม,ภาษียาสูบ,ยาสูบ,ยาสูบบุหรี่ซิกาแรต,57222906.0000,2566-08-11T00:00:00
27,2563,ธันวาคม,ภาษียาสูบ,ยาสูบ,ยาเคี้ยว,508000.0000,2566-08-11T00:00:00
28,2563,ธันวาคม,ภาษียาสูบ,ยาสูบ,ยาเส้นปรุง,1103836.0000,2566-08-11T00:00:00
29,2563,ธันวาคม,ภาษียาสูบ,ยาสูบ,ยาเส้นอื่น นอกจาก (ก),94323308.9000,2566-08-11T00:00:00
30,2563,มกราคม,ภาษียาสูบ,ยาสูบ,ซิการ์,679634.0000,2566-08-11T00:00:00
31,2563,มกราคม,ภาษียาสูบ,ยาสูบ,บุหรี่ซิกาแรตที่มีราคาขายปลีกแนะนำเกินกว่า 60 บาท,973649669.0000,2566-08-11T00:00:00
32,2563,มกราคม,ภาษียาสูบ,ยาสูบ,บุหรี่ซิกาแรตที่มีราคาขายปลีกแนะนำไม่เกิน 60 บาท,4572890040.0000,2566-08-11T00:00:00
33,2563,มกราคม,ภาษียาสูบ,ยาสูบ,บุหรี่อื่น,1013750.0000,2566-08-11T00:00:00
34,2563,มกราคม,ภาษียาสูบ,ยาสูบ,ยาสูบ,77750.0700,2566-08-11T00:00:00
35,2563,มกราคม,ภาษียาสูบ,ยาสูบ,ยาสูบบุหรี่ซิกาแรต,113565150.0000,2566-08-11T00:00:00
36,2563,มกราคม,ภาษียาสูบ,ยาสูบ,ยาเคี้ยว,413600.0000,2566-08-11T00:00:00
37,2563,มกราคม,ภาษียาสูบ,ยาสูบ,ยาเส้นที่ผู้เพาะปลูกต้นยาสูบทำจากใบยาที่ปลูกและหั่นเองและขายให้ผู้ประกอบอุตสาหกรรมยาสูบ,7000.0000,2566-08-11T00:00:00
38,2563,มกราคม,ภาษียาสูบ,ยาสูบ,ยาเส้นปรุง,1980178.0000,2566-08-11T00:00:00
39,2563,มกราคม,ภาษียาสูบ,ยาสูบ,ยาเส้นอื่น นอกจาก (ก),88537724.8000,2566-08-11T00:00:00
40,2563,กุมภาพันธ์,ภาษียาสูบ,ยาสูบ,ซิการ์,2376291.0000,2566-08-11T00:00:00
41,2563,กุมภาพันธ์,ภาษียาสูบ,ยาสูบ,บุหรี่ซิกาแรตที่มีราคาขายปลีกแนะนำเกินกว่า 60 บาท,809718134.0000,2566-08-11T00:00:00
42,2563,กุมภาพันธ์,ภาษียาสูบ,ยาสูบ,บุหรี่ซิกาแรตที่มีราคาขายปลีกแนะนำไม่เกิน 60 บาท,4378134408.1800,2566-08-11T00:00:00
43,2563,กุมภาพันธ์,ภาษียาสูบ,ยาสูบ,บุหรี่อื่น,584400.0000,2566-08-11T00:00:00
44,2563,กุมภาพันธ์,ภาษียาสูบ,ยาสูบ,ยาสูบ,1011.4200,2566-08-11T00:00:00
45,2563,กุมภาพันธ์,ภาษียาสูบ,ยาสูบ,ยาสูบบุหรี่ซิกาแรต,102120600.0000,2566-08-11T00:00:00
46,2563,กุมภาพันธ์,ภาษียาสูบ,ยาสูบ,ยาเคี้ยว,395608.0000,2566-08-11T00:00:00
47,2563,กุมภาพันธ์,ภาษียาสูบ,ยาสูบ,ยาเส้นที่ผู้เพาะปลูกต้นยาสูบทำจากใบยาที่ปลูกและหั่นเองและขายให้ผู้ประกอบอุตสาหกรรมยาสูบ,9000.0000,2566-08-11T00:00:00
48,2563,กุมภาพันธ์,ภาษียาสูบ,ยาสูบ,ยาเส้นปรุง,73976.0000,2566-08-11T00:00:00
49,2563,กุมภาพันธ์,ภาษียาสูบ,ยาสูบ,ยาเส้นอื่น นอกจาก (ก),87767463.8600,2566-08-11T00:00:00
50,2563,มีนาคม,ภาษียาสูบ,ยาสูบ,ซิการ์,2208579.0000,2566-08-11T00:00:00
51,2563,มีนาคม,ภาษียาสูบ,ยาสูบ,บุหรี่ซิกาแรตที่มีราคาขายปลีกแนะนำเกินกว่า 60 บาท,1199493268.0000,2566-08-11T00:00:00
52,2563,มีนาคม,ภาษียาสูบ,ยาสูบ,บุหรี่ซิกาแรตที่มีราคาขายปลีกแนะนำไม่เกิน 60 บาท,7038583630.0000,2566-08-11T00:00:00
53,2563,มีนาคม,ภาษียาสูบ,ยาสูบ,บุหรี่อื่น,754675.0000,2566-08-11T00:00:00
54,2563,มีนาคม,ภาษียาสูบ,ยาสูบ,ยาสูบ,900.8000,2566-08-11T00:00:00
55,2563,มีนาคม,ภาษียาสูบ,ยาสูบ,ยาสูบบุหรี่ซิกาแรต,86274300.0000,2566-08-11T00:00:00
56,2563,มีนาคม,ภาษียาสูบ,ยาสูบ,ยาเคี้ยว,452050.0000,2566-08-11T00:00:00
57,2563,มีนาคม,ภาษียาสูบ,ยาสูบ,ยาเส้นที่ผู้เพาะปลูกต้นยาสูบทำจากใบยาที่ปลูกและหั่นเองและขายให้ผู้ประกอบอุตสาหกรรมยาสูบ,10000.0000,2566-08-11T00:00:00
58,2563,มีนาคม,ภาษียาสูบ,ยาสูบ,ยาเส้นปรุง,155206.0000,2566-08-11T00:00:00
59,2563,มีนาคม,ภาษียาสูบ,ยาสูบ,ยาเส้นอื่น นอกจาก (ก),93979520.1700,2566-08-11T00:00:00
60,2563,เมษายน,ภาษียาสูบ,ยาสูบ,ซิการ์,588893.0000,2566-08-11T00:00:00
61,2563,เมษายน,ภาษียาสูบ,ยาสูบ,บุหรี่ซิกาแรตที่มีราคาขายปลีกแนะนำเกินกว่า 60 บาท,440049050.0000,2566-08-11T00:00:00
62,2563,เมษายน,ภาษียาสูบ,ยาสูบ,บุหรี่ซิกาแรตที่มีราคาขายปลีกแนะนำไม่เกิน 60 บาท,2788948800.0000,2566-08-11T00:00:00
63,2563,เมษายน,ภาษียาสูบ,ยาสูบ,บุหรี่อื่น,354325.0000,2566-08-11T00:00:00
64,2563,เมษายน,ภาษียาสูบ,ยาสูบ,ยาสูบ,34925.2700,2566-08-11T00:00:00
65,2563,เมษายน,ภาษียาสูบ,ยาสูบ,ยาสูบบุหรี่ซิกาแรต,2603.0000,2566-08-11T00:00:00
66,2563,เมษายน,ภาษียาสูบ,ยาสูบ,ยาเคี้ยว,475740.0000,2566-08-11T00:00:00
67,2563,เมษายน,ภาษียาสูบ,ยาสูบ,ยาเส้นที่ผู้เพาะปลูกต้นยาสูบทำจากใบยาที่ปลูกและหั่นเองและขายให้ผู้ประกอบอุตสาหกรรมยาสูบ,2500.0000,2566-08-11T00:00:00
68,2563,เมษายน,ภาษียาสูบ,ยาสูบ,ยาเส้นปรุง,223260.0000,2566-08-11T00:00:00
69,2563,เมษายน,ภาษียาสูบ,ยาสูบ,ยาเส้นอื่น นอกจาก (ก),90948700.8400,2566-08-11T00:00:00
70,2563,พฤษภาคม,ภาษียาสูบ,ยาสูบ,ซิการ์,1903532.6200,2566-08-11T00:00:00
71,2563,พฤษภาคม,ภาษียาสูบ,ยาสูบ,บุหรี่ซิกาแรตที่มีราคาขายปลีกแนะนำเกินกว่า 60 บาท,475404208.0000,2566-08-11T00:00:00
72,2563,พฤษภาคม,ภาษียาสูบ,ยาสูบ,บุหรี่ซิกาแรตที่มีราคาขายปลีกแนะนำไม่เกิน 60 บาท,4378842200.0000,2566-08-11T00:00:00
73,2563,พฤษภาคม,ภาษียาสูบ,ยาสูบ,บุหรี่อื่น,764225.0000,2566-08-11T00:00:00
74,2563,พฤษภาคม,ภาษียาสูบ,ยาสูบ,ยาสูบ,834.2800,2566-08-11T00:00:00
75,2563,พฤษภาคม,ภาษียาสูบ,ยาสูบ,ยาสูบบุหรี่ซิกาแรต,6520000.0000,2566-08-11T00:00:00
76,2563,พฤษภาคม,ภาษียาสูบ,ยาสูบ,ยาเคี้ยว,464600.0000,2566-08-11T00:00:00
77,2563,พฤษภาคม,ภาษียาสูบ,ยาสูบ,ยาเส้นที่ผู้เพาะปลูกต้นยาสูบทำจากใบยาที่ปลูกและหั่นเองและขายให้ผู้ประกอบอุตสาหกรรมยาสูบ,6250.0000,2566-08-11T00:00:00
78,2563,พฤษภาคม,ภาษียาสูบ,ยาสูบ,ยาเส้นปรุง,115479.0000,2566-08-11T00:00:00
79,2563,พฤษภาคม,ภาษียาสูบ,ยาสูบ,ยาเส้นอื่น นอกจาก (ก),96411904.5000,2566-08-11T00:00:00
80,2563,มิถุนายน,ภาษียาสูบ,ยาสูบ,ซิการ์,486730.9800,2566-08-11T00:00:00
81,2563,มิถุนายน,ภาษียาสูบ,ยาสูบ,บุหรี่ซิกาแรตที่มีราคาขายปลีกแนะนำเกินกว่า 60 บาท,595035288.8100,2566-08-11T00:00:00
82,2563,มิถุนายน,ภาษียาสูบ,ยาสูบ,บุหรี่ซิกาแรตที่มีราคาขายปลีกแนะนำไม่เกิน 60 บาท,3670152529.0100,2566-08-11T00:00:00
83,2563,มิถุนายน,ภาษียาสูบ,ยาสูบ,บุหรี่อื่น,889825.0000,2566-08-11T00:00:00
84,2563,มิถุนายน,ภาษียาสูบ,ยาสูบ,ยาสูบ,2757.4200,2566-08-11T00:00:00
85,2563,มิถุนายน,ภาษียาสูบ,ยาสูบ,ยาเคี้ยว,478780.0000,2566-08-11T00:00:00
86,2563,มิถุนายน,ภาษียาสูบ,ยาสูบ,ยาเส้นที่ผลิตเพื่อขายเป็นวัตถุดิบให้แก่ผู้ประกอบอุสาหกรรมยาสูบโดยตรงหรือขายผ่านผู้ค้าคนกลางตามหลักเกณฑ์ วิธีการ และเงื่อนไขที่อธิบดีประกาศกำหนด,2000.0000,2566-08-11T00:00:00
87,2563,มิถุนายน,ภาษียาสูบ,ยาสูบ,ยาเส้นที่ผู้เพาะปลูกต้นยาสูบทำจากใบยาที่ปลูกและหั่นเองและขายให้ผู้ประกอบอุตสาหกรรมยาสูบ,5625.0000,2566-08-11T00:00:00
88,2563,มิถุนายน,ภาษียาสูบ,ยาสูบ,ยาเส้นปรุง,642120.0000,2566-08-11T00:00:00
89,2563,มิถุนายน,ภาษียาสูบ,ยาสูบ,ยาเส้นอื่น นอกจาก (ก),110974101.7000,2566-08-11T00:00:00
90,2563,กรกฏาคม,ภาษียาสูบ,ยาสูบ,ซิการ์,2858140.3100,2566-08-11T00:00:00
91,2563,กรกฏาคม,ภาษียาสูบ,ยาสูบ,บุหรี่ซิกาแรตที่มีราคาขายปลีกแนะนำเกินกว่า 60 บาท,553293364.5000,2566-08-11T00:00:00
92,2563,กรกฏาคม,ภาษียาสูบ,ยาสูบ,บุหรี่ซิกาแรตที่มีราคาขายปลีกแนะนำไม่เกิน 60 บาท,5264845140.0000,2566-08-11T00:00:00
93,2563,กรกฏาคม,ภาษียาสูบ,ยาสูบ,บุหรี่อื่น,705825.0000,2566-08-11T00:00:00
94,2563,กรกฏาคม,ภาษียาสูบ,ยาสูบ,ยาสูบ,4494.9000,2566-08-11T00:00:00
95,2563,กรกฏาคม,ภาษียาสูบ,ยาสูบ,ยาสูบบุหรี่ซิกาแรต,171.0000,2566-08-11T00:00:00
96,2563,กรกฏาคม,ภาษียาสูบ,ยาสูบ,ยาเคี้ยว,584500.0000,2566-08-11T00:00:00
97,2563,กรกฏาคม,ภาษียาสูบ,ยาสูบ,ยาเส้นที่ผู้เพาะปลูกต้นยาสูบทำจากใบยาที่ปลูกและหั่นเองและขายให้ผู้ประกอบอุตสาหกรรมยาสูบ,7500.0000,2566-08-11T00:00:00
98,2563,กรกฏาคม,ภาษียาสูบ,ยาสูบ,ยาเส้นปรุง,86980.0000,2566-08-11T00:00:00
99,2563,กรกฏาคม,ภาษียาสูบ,ยาสูบ,ยาเส้นอื่น นอกจาก (ก),101468628.1700,2566-08-11T00:00:00
100,2563,สิงหาคม,ภาษียาสูบ,ยาสูบ,ซิการ์,4529890.3800,2566-08-11T00:00:00
101,2563,สิงหาคม,ภาษียาสูบ,ยาสูบ,บุหรี่ซิกาแรตที่มีราคาขายปลีกแนะนำเกินกว่า 60 บาท,527986720.0000,2566-08-11T00:00:00
102,2563,สิงหาคม,ภาษียาสูบ,ยาสูบ,บุหรี่ซิกาแรตที่มีราคาขายปลีกแนะนำไม่เกิน 60 บาท,4499507900.0000,2566-08-11T00:00:00
103,2563,สิงหาคม,ภาษียาสูบ,ยาสูบ,บุหรี่อื่น,739985.0000,2566-08-11T00:00:00
104,2563,สิงหาคม,ภาษียาสูบ,ยาสูบ,ยาสูบ,5488.4300,2566-08-11T00:00:00
105,2563,สิงหาคม,ภาษียาสูบ,ยาสูบ,ยาสูบบุหรี่ซิกาแรต,1993.6000,2566-08-11T00:00:00
106,2563,สิงหาคม,ภาษียาสูบ,ยาสูบ,ยาเคี้ยว,501528.0000,2566-08-11T00:00:00
107,2563,สิงหาคม,ภาษียาสูบ,ยาสูบ,ยาเส้นที่ผู้เพาะปลูกต้นยาสูบทำจากใบยาที่ปลูกและหั่นเองและขายให้ผู้ประกอบอุตสาหกรรมยาสูบ,7500.0000,2566-08-11T00:00:00
108,2563,สิงหาคม,ภาษียาสูบ,ยาสูบ,ยาเส้นปรุง,51501.9000,2566-08-11T00:00:00
109,2563,สิงหาคม,ภาษียาสูบ,ยาสูบ,ยาเส้นอื่น นอกจาก (ก),89357976.3700,2566-08-11T00:00:00
110,2563,กันยายน,ภาษียาสูบ,ยาสูบ,ซิการ์,676021.4600,2566-08-11T00:00:00
111,2563,กันยายน,ภาษียาสูบ,ยาสูบ,บุหรี่ซิกาแรตที่มีราคาขายปลีกแนะนำเกินกว่า 60 บาท,313460449.0000,2566-08-11T00:00:00
112,2563,กันยายน,ภาษียาสูบ,ยาสูบ,บุหรี่ซิกาแรตที่มีราคาขายปลีกแนะนำไม่เกิน 60 บาท,4306108776.0000,2566-08-11T00:00:00
113,2563,กันยายน,ภาษียาสูบ,ยาสูบ,บุหรี่อื่น,652800.0000,2566-08-11T00:00:00
114,2563,กันยายน,ภาษียาสูบ,ยาสูบ,ยาสูบ,17380.7100,2566-08-11T00:00:00
115,2563,กันยายน,ภาษียาสูบ,ยาสูบ,ยาสูบบุหรี่ซิกาแรต,789.0000,2566-08-11T00:00:00
116,2563,กันยายน,ภาษียาสูบ,ยาสูบ,ยาเคี้ยว,567624.5200,2566-08-11T00:00:00
117,2563,กันยายน,ภาษียาสูบ,ยาสูบ,ยาเส้นปรุง,279623.2200,2566-08-11T00:00:00
118,2563,กันยายน,ภาษียาสูบ,ยาสูบ,ยาเส้นอื่น นอกจาก (ก),96608976.6600,2566-08-11T00:00:00
119,2563,กันยายน,ภาษียาสูบ,ยาสูบ,ยาเส้นอื่น นอกจาก (ก) อื่นๆ นอกจาก (1),4.0000,2566-08-11T00:00:00
120,2564,ตุลาคม,ภาษียาสูบ,ยาสูบ,ซิการ์,2787855.4700,2566-08-11T00:00:00
121,2564,ตุลาคม,ภาษียาสูบ,ยาสูบ,บุหรี่ซิกาแรตที่มีราคาขายปลีกแนะนำเกินกว่า 60 บาท,623498854.5600,2566-08-11T00:00:00
122,2564,ตุลาคม,ภาษียาสูบ,ยาสูบ,บุหรี่ซิกาแรตที่มีราคาขายปลีกแนะนำไม่เกิน 60 บาท,4942607205.7000,2566-08-11T00:00:00
123,2564,ตุลาคม,ภาษียาสูบ,ยาสูบ,บุหรี่อื่น,382200.0000,2566-08-11T00:00:00
124,2564,ตุลาคม,ภาษียาสูบ,ยาสูบ,ยาสูบ,1330.0000,2566-08-11T00:00:00
125,2564,ตุลาคม,ภาษียาสูบ,ยาสูบ,ยาสูบบุหรี่ซิกาแรต,22733.1200,2566-08-11T00:00:00
126,2564,ตุลาคม,ภาษียาสูบ,ยาสูบ,ยาเคี้ยว,556305.0000,2566-08-11T00:00:00
127,2564,ตุลาคม,ภาษียาสูบ,ยาสูบ,ยาเส้นที่ผู้เพาะปลูกต้นยาสูบทำจากใบยาที่ปลูกและหั่นเองและขายให้ผู้ประกอบอุตสาหกรรมยาสูบ,3750.0000,2566-08-11T00:00:00
128,2564,ตุลาคม,ภาษียาสูบ,ยาสูบ,ยาเส้นปรุง,34857.0200,2566-08-11T00:00:00
129,2564,ตุลาคม,ภาษียาสูบ,ยาสูบ,ยาเส้นอื่น นอกจาก (ก),91367084.7500,2566-08-11T00:00:00
130,2564,พฤศจิกายน,ภาษียาสูบ,ยาสูบ,ซิการ์,2934319.2000,2566-08-11T00:00:00
131,2564,พฤศจิกายน,ภาษียาสูบ,ยาสูบ,บุหรี่ซิกาแรตที่มีราคาขายปลีกแนะนำเกินกว่า 60 บาท,611949249.7600,2566-08-11T00:00:00
132,2564,พฤศจิกายน,ภาษียาสูบ,ยาสูบ,บุหรี่ซิกาแรตที่มีราคาขายปลีกแนะนำไม่เกิน 60 บาท,4678491384.2800,2566-08-11T00:00:00
133,2564,พฤศจิกายน,ภาษียาสูบ,ยาสูบ,บุหรี่อื่น,626595.0000,2566-08-11T00:00:00
134,2564,พฤศจิกายน,ภาษียาสูบ,ยาสูบ,ยาสูบ,318032.0000,2566-08-11T00:00:00
135,2564,พฤศจิกายน,ภาษียาสูบ,ยาสูบ,ยาสูบบุหรี่ซิกาแรต,1244.0000,2566-08-11T00:00:00
136,2564,พฤศจิกายน,ภาษียาสูบ,ยาสูบ,ยาเคี้ยว,349261.0000,2566-08-11T00:00:00
137,2564,พฤศจิกายน,ภาษียาสูบ,ยาสูบ,ยาเส้นที่ผู้เพาะปลูกต้นยาสูบทำจากใบยาที่ปลูกและหั่นเองและขายให้ผู้ประกอบอุตสาหกรรมยาสูบ,7500.0000,2566-08-11T00:00:00
138,2564,พฤศจิกายน,ภาษียาสูบ,ยาสูบ,ยาเส้นปรุง,160869.7000,2566-08-11T00:00:00
139,2564,พฤศจิกายน,ภาษียาสูบ,ยาสูบ,ยาเส้นอื่น นอกจาก (ก),99879630.3800,2566-08-11T00:00:00
140,2564,ธันวาคม,ภาษียาสูบ,ยาสูบ,ซิการ์,331476.5100,2566-08-11T00:00:00
141,2564,ธันวาคม,ภาษียาสูบ,ยาสูบ,บุหรี่ซิกาแรตที่มีราคาขายปลีกแนะนำเกินกว่า 60 บาท,481597280.0000,2566-08-11T00:00:00
142,2564,ธันวาคม,ภาษียาสูบ,ยาสูบ,บุหรี่ซิกาแรตที่มีราคาขายปลีกแนะนำไม่เกิน 60 บาท,4769384160.0000,2566-08-11T00:00:00
143,2564,ธันวาคม,ภาษียาสูบ,ยาสูบ,บุหรี่อื่น,679150.0000,2566-08-11T00:00:00
144,2564,ธันวาคม,ภาษียาสูบ,ยาสูบ,ยาสูบ,476.5500,2566-08-11T00:00:00
145,2564,ธันวาคม,ภาษียาสูบ,ยาสูบ,ยาเคี้ยว,520547.0000,2566-08-11T00:00:00
146,2564,ธันวาคม,ภาษียาสูบ,ยาสูบ,ยาเส้นที่ผู้เพาะปลูกต้นยาสูบทำจากใบยาที่ปลูกและหั่นเองและขายให้ผู้ประกอบอุตสาหกรรมยาสูบ,7500.0000,2566-08-11T00:00:00
147,2564,ธันวาคม,ภาษียาสูบ,ยาสูบ,ยาเส้นปรุง,2914845.0800,2566-08-11T00:00:00
148,2564,ธันวาคม,ภาษียาสูบ,ยาสูบ,ยาเส้นอื่น นอกจาก (ก),105105957.0000,2566-08-11T00:00:00
